#,,FANLI_S08V2,2021.12.17 15:33:15 CST,,
#,Name,FirstPinIdx,LastPinIdx,Diff,Type,Tag,
Group,gALL_PIN_D,BOOST_LX_D+IC0_TEST+IC1_TEST+NFC_CLK_REQ+NFC_DEV_WKUP_HOST+NFC_GPIO0+NFC_GPIO1+NFC_GPIO4+NFC_HOST_WKUP_DEV+NFC_IC_ADDR0+NFC_IC_ADDR1+NFC_IC_SCL+NFC_IC_SDA+NFC_SIM_SWIO1+NFC_SIM_SWIO2+NFC_SIM_SWIO3+NFC_XTAL1+PMU_PWRON+RXN_D+RXP_D+SE_POW_ON+SE_UART_RXD+SE_UART_TXD+SE_WKUP_DEV+SIM_IO_PDN_2+TX1_D+TX2_D+TXVCASC+TXVCM+VDD_PMU_SIMLDO+VDD_XLDO+VDDA+VMID+FE*_HF_AWG_*_SYNC+FE*_HF_DIG_*_SYNC+U*002+U3,,,
Group,gALL_PIN_P,PMU_REFBP+PMUVCC12+PMUVCC3+SIMVCC1+SIMVCC2+SIMVCC3+VBAT+VDD_PMU_AIOLDO+VDD_PMU_CLDO+VDD_PMU_SYSLDO+VDDBOOST+VDDIO+VDDPA,,,
Group,gALL_PIN_gP,BOOST_LX,,,
Group,gALL_PIN_M,TX1+TX2+RXP+RXN,,,
Group,gALL_PIN_U,K*005+K*001+K*002+K*004+K*003,,,
Group,gMIX,RXP+RXN+TX2+TX1,,,
Group,gOS,PMU_PWRON+SIM_IO_PDN_2+NFC_IC_SDA+NFC_GPIO0+NFC_GPIO4+IC0_TEST+IC1_TEST+NFC_IC_SCL+NFC_GPIO1+NFC_IC_ADDR1+NFC_IC_ADDR0+SE_UART_RXD+SE_WKUP_DEV+SE_POW_ON+SE_UART_TXD+NFC_DEV_WKUP_HOST+NFC_CLK_REQ+NFC_HOST_WKUP_DEV,,,
Group,gOS_PS,VDDBOOST+PMUVCC12+VDD_PMU_SYSLDO+VDD_PMU_CLDO+VDDIO+VBAT+VDD_PMU_AIOLDO+VDDPA,,,
Group,gOS_PS_gP,BOOST_LX,,,
Group,gOS_PS_PPMU _P,SIMVCC1+SIMVCC2+SIMVCC3+VDD_PMU_SYSLDO,,,
Group,gOS_PS_PPMU_D,TXVCASC+TXVCM+VDD_XLDO,,,
Group,gOS_PS_DIGITAL_PPMU_D,TXVCASC+TXVCM+VDD_XLDO+BOOST_LX_D+VDDA+VDD_PMU_SIMLDO,,,
Group,gOS_PS_DIGITAL_PPMU_P,SIMVCC1+SIMVCC2+SIMVCC3,,,
Group,gIIHL_PU_PD,IC0_TEST+IC1_TEST+NFC_GPIO0+NFC_GPIO1+NFC_GPIO4+SE_POW_ON+SE_UART_RXD+SE_UART_TXD+SE_WKUP_DEV+NFC_IC_SCL,,,
Group,gIIHL_NOPUPD,NFC_IC_SDA+NFC_IC_ADDR1+NFC_DEV_WKUP_HOST+NFC_CLK_REQ+NFC_IC_ADDR0+NFC_HOST_WKUP_DEV,,,
Group,gIIHL,IC0_TEST+IC1_TEST+NFC_CLK_REQ+NFC_DEV_WKUP_HOST+NFC_GPIO0+NFC_GPIO1+NFC_GPIO4+NFC_HOST_WKUP_DEV+NFC_IC_ADDR0+NFC_IC_ADDR1+NFC_IC_SCL+NFC_IC_SDA+SE_POW_ON+SE_UART_RXD+SE_UART_TXD+SE_WKUP_DEV,,,
Group,gALL_DPS_PINs_NO_PMU_TEST_P,PMUVCC12+VBAT+VDDBOOST+VDDIO+VDDPA,,,
Group,gALL_DPS_PINs_NO_PMU_TEST_gP,BOOST_LX,,,
Group,gPS_DISCONNECT_P,PMU_REFBP+PMUVCC3,,,
Group,gPS_DISCONNECT_D,BOOST_LX_D+IC0_TEST+IC1_TEST+NFC_CLK_REQ+NFC_DEV_WKUP_HOST+NFC_GPIO0+NFC_GPIO1+NFC_GPIO4+NFC_HOST_WKUP_DEV+NFC_IC_ADDR0+NFC_IC_ADDR1+NFC_IC_SCL+NFC_IC_SDA+NFC_SIM_SWIO1+NFC_SIM_SWIO2+NFC_SIM_SWIO3+NFC_XTAL1+PMU_PWRON+RXN_D+RXP_D+SE_POW_ON+SE_UART_RXD+SE_UART_TXD+SE_WKUP_DEV+SIM_IO_PDN_2+TXVCASC+TXVCM+VDD_PMU_SIMLDO+VDD_XLDO+VDDA+VMID+U*002+U3+FE*_HF_AWG_*_SYNC+FE*_HF_DIG_*_SYNC,,,
Group,gSIMVCCS,SIMVCC1+SIMVCC2+SIMVCC3,,,
Group,gUtility,K*005+K*001+K*002+K*004+K*003,,,
Group,gDout,NFC_CLK_REQ+SE_UART_TXD+NFC_GPIO1+IC0_TEST,,,
Group,gSSI,NFC_DEV_WKUP_HOST+NFC_HOST_WKUP_DEV,,,
Group,gSwio,NFC_SIM_SWIO1+NFC_SIM_SWIO2+NFC_SIM_SWIO3,,,
Group,gDFTPINS,NFC_GPIO0+NFC_GPIO4+IC0_TEST+IC1_TEST+NFC_IC_SCL+NFC_GPIO1+SE_UART_RXD+SE_WKUP_DEV+SE_POW_ON+SE_UART_TXD,,,
Group,gDFTPINS_DC,NFC_GPIO0+NFC_GPIO4+IC0_TEST+IC1_TEST+NFC_IC_SCL+SE_UART_RXD+SE_WKUP_DEV+SE_POW_ON+SE_UART_TXD,,,
Group,gRF_D,TX1_D+TX2_D+RXP_D+RXN_D,,,
Group,gDout_M,RXP,,,
Group,gOS_M,RXN+RXP,,,
