"#","FANLI_S08V2","1.0","21.12.08 09.48.14 CST",
"#","TestTable",
"#","Name","Power","Level","Timing","Pattern","Analog","TestClass","Comment",
"Test","PMU_CAPLESS_LDO","","","","","","","",
"TestClass","",
"#","Name","Power","Level","Timing","Pattern","Analog","TestClass","Comment",
"Test","PMU_SIMVCC_RON","","","","","","","",
"TestClass","",
"#","Name","Power","Level","Timing","Pattern","Analog","TestClass","Comment",
"Test","BOOST_RC_250K_TRIM","","","","","","","",
"TestClass","",
"#","Name","Power","Level","Timing","Pattern","Analog","TestClass","Comment",
"Test","BOOST_OSC_TRIM","","","","","","","",
"TestClass","",
"#","Name","Power","Level","Timing","Pattern","Analog","TestClass","Comment",
"Test","BOOST_VOUTH","","","","","","","",
"TestClass","",
"#","Name","Power","Level","Timing","Pattern","Analog","TestClass","Comment",
"Test","BOOST_VOUTHP","","","","","","","",
"TestClass","",
"#","Name","Power","Level","Timing","Pattern","Analog","TestClass","Comment",
"Test","BOOST_VOUTL","","","","","","","",
"TestClass","",
"#","Name","Power","Level","Timing","Pattern","Analog","TestClass","Comment",
"Test","BOOST_PWRTHRU","","","","","","","",
"TestClass","",
"#","Name","Power","Level","Timing","Pattern","Analog","TestClass","Comment",
"Test","CMU_TEST","","","","","","","",
"TestClass","",
"#","Name","Power","Level","Timing","Pattern","Analog","TestClass","Comment",
"Test","MEMORY_TEST MODE 1-5","","","","","","","",
"TestClass","",
"#","Name","Power","Level","Timing","Pattern","Analog","TestClass","Comment",
"Test","SSI_IO_TEST","","","","","","","",
"TestClass","",
"#","Name","Power","Level","Timing","Pattern","Analog","TestClass","Comment",
"Test","loadFW","","","","","","","",
"TestClass","",
"#","Name","Power","Level","Timing","Pattern","Analog","TestClass","Comment",
"Test","DFT_MODE","","","","","","","",
"TestClass","",
"#","Name","Power","Level","Timing","Pattern","Analog","TestClass","Comment",
"Test","DFT_MODE_STEP1","","","","","","","",
"TestClass","",
"#","Name","Power","Level","Timing","Pattern","Analog","TestClass","Comment",
"Test","DFT_MODE_STEP2","","","","","","","",
"TestClass","",
"#","Name","Power","Level","Timing","Pattern","Analog","TestClass","Comment",
"Test","FC_JTAG_VDDH","","","","","","","",
"TestClass","",
"#","Name","Power","Level","Timing","Pattern","Analog","TestClass","Comment",
"Test","FC_JTAG_VDDL","","","","","","","",
"TestClass","",
"#","Name","Power","Level","Timing","Pattern","Analog","TestClass","Comment",
"Test","FC_CHAIN_VDDH","","","","","","","",
"TestClass","",
"#","Name","Power","Level","Timing","Pattern","Analog","TestClass","Comment",
"Test","FC_CHAIN_VDDL","","","","","","","",
"TestClass","",
"#","Name","Power","Level","Timing","Pattern","Analog","TestClass","Comment",
"Test","FC_STUCKAT_VDDH","","","","","","","",
"TestClass","",
"#","Name","Power","Level","Timing","Pattern","Analog","TestClass","Comment",
"Test","FC_STUCKAT_VDDL","","","","","","","",
"TestClass","",
"#","Name","Power","Level","Timing","Pattern","Analog","TestClass","Comment",
"Test","FC_TRANS_VDDH","","","","","","","",
"TestClass","",
"#","Name","Power","Level","Timing","Pattern","Analog","TestClass","Comment",
"Test","FC_TRANS_VDDL","","","","","","","",
"TestClass","",
"#","Name","Power","Level","Timing","Pattern","Analog","TestClass","Comment",
"Test","FC_MBIST_RAM_VDDH","","","","","","","",
"TestClass","",
"#","Name","Power","Level","Timing","Pattern","Analog","TestClass","Comment",
"Test","FC_MBIST_RAM_VDDL","","","","","","","",
"TestClass","",
"#","Name","Power","Level","Timing","Pattern","Analog","TestClass","Comment",
"Test","FC_MBIST_RAM_MINOR1_VDDH","","","","","","","",
"TestClass","",
"#","Name","Power","Level","Timing","Pattern","Analog","TestClass","Comment",
"Test","FC_MBIST_RAM_MINOR1_VDDL","","","","","","","",
"TestClass","",
"#","Name","Power","Level","Timing","Pattern","Analog","TestClass","Comment",
"Test","FC_MBIST_RAM_PLUS1_VDDH","","","","","","","",
"TestClass","",
"#","Name","Power","Level","Timing","Pattern","Analog","TestClass","Comment",
"Test","FC_MBIST_RAM_PLUS1_VDDL","","","","","","","",
"TestClass","",
"#","Name","Power","Level","Timing","Pattern","Analog","TestClass","Comment",
"Test","FC_MBIST_ROM_VDDH","","","","","","","",
"TestClass","",
"#","Name","Power","Level","Timing","Pattern","Analog","TestClass","Comment",
"Test","FC_MBIST_ROM_VDDL","","","","","","","",
"TestClass","",
"#","Name","Power","Level","Timing","Pattern","Analog","TestClass","Comment",
"Test","FC_MBIST_ROM_MINOR1_VDDH","","","","","","","",
"TestClass","",
"#","Name","Power","Level","Timing","Pattern","Analog","TestClass","Comment",
"Test","FC_MBIST_ROM_MINOR1_VDDL","","","","","","","",
"TestClass","",
"#","Name","Power","Level","Timing","Pattern","Analog","TestClass","Comment",
"Test","FC_MBIST_ROM_PLUS1_VDDH","","","","","","","",
"TestClass","",
"#","Name","Power","Level","Timing","Pattern","Analog","TestClass","Comment",
"Test","FC_MBIST_ROM_PLUS1_VDDL","","","","","","","",
"TestClass","",
"#","Name","Power","Level","Timing","Pattern","Analog","TestClass","Comment",
"Test","FC_IDDQ","","","","","","","",
"TestClass","",
"#","Name","Power","Level","Timing","Pattern","Analog","TestClass","Comment",
"Test","DC_IDDQ","","","","","","","",
"TestClass","",
"#","Name","Power","Level","Timing","Pattern","Analog","TestClass","Comment",
"Test","FC_VIHL_VDDL","","","","","","","",
"TestClass","",
"#","Name","Power","Level","Timing","Pattern","Analog","TestClass","Comment",
"Test","FC_VIHL_VDDH","","","","","","","",
"TestClass","",
"#","Name","Power","Level","Timing","Pattern","Analog","TestClass","Comment",
"Test","FC_IOZ_VDDN","","","","","","","",
"TestClass","",
"#","Name","Power","Level","Timing","Pattern","Analog","TestClass","Comment",
"Test","FC_VOHL_VDDL","","","","","","","",
"TestClass","",
"#","Name","Power","Level","Timing","Pattern","Analog","TestClass","Comment",
"Test","DC_IIHL_PU_VDDH","","","","","","","",
"TestClass","",
"#","Name","Power","Level","Timing","Pattern","Analog","TestClass","Comment",
"Test","DC_IIHLPD_VDDH","","","","","","","",
"TestClass","",
"#","Name","Power","Level","Timing","Pattern","Analog","TestClass","Comment",
"Test","DC_IOZ_VDDH","","","","","","","",
"TestClass","",
"#","Name","Power","Level","Timing","Pattern","Analog","TestClass","Comment",
"Test","DFT_EXIT_STEP1","","","","","","","",
"TestClass","",
"#","Name","Power","Level","Timing","Pattern","Analog","TestClass","Comment",
"Test","DFT_EXIT_STEP2","","","","","","","",
"TestClass","",
"#","Name","Power","Level","Timing","Pattern","Analog","TestClass","Comment",
"Test","BOOST_REG_SCAN","","","","","","","",
"TestClass","",
"#","Name","Power","Level","Timing","Pattern","Analog","TestClass","Comment",
"Test","BOOST_REG_SCAN_ZERO","","","","","","","",
"TestClass","",
"#","Name","Power","Level","Timing","Pattern","Analog","TestClass","Comment",
"Test","EFUSE_FRC_BST","","","","","","","",
"TestClass","",
"#","Name","Power","Level","Timing","Pattern","Analog","TestClass","Comment",
"Test","NFC_ADC_108M","","","","","","","",
"TestClass","",
"#","Name","Power","Level","Timing","Pattern","Analog","TestClass","Comment",
"Test","NFC_DAC_216M","","","","","","","",
"TestClass","",
"#","Name","Power","Level","Timing","Pattern","Analog","TestClass","Comment",
"Test","PMU_VBAT2VDDIO","","","","","","","",
"TestClass","",
"#","Name","Power","Level","Timing","Pattern","Analog","TestClass","Comment",
"Test","XO_CMU_TEST","","","","","","","",
"TestClass","",
"#","Name","Power","Level","Timing","Pattern","Analog","TestClass","Comment",
"Test","PMU_IDD_OFF_VDDN_STA","","","","","","","",
"TestClass","",
"#","Name","Power","Level","Timing","Pattern","Analog","TestClass","Comment",
"Test","Reader_RX_Init","","","","","","","",
"TestClass","",
"#","Name","Power","Level","Timing","Pattern","Analog","TestClass","Comment",
"Test","Reader_RX_IDD","","","","","","","",
"TestClass","",
"#","Name","Power","Level","Timing","Pattern","Analog","TestClass","Comment",
"Test","NFC_RX_SNR_THD3","","","","","","","",
"TestClass","",
"#","Name","Power","Level","Timing","Pattern","Analog","TestClass","Comment",
"Test","NFC_RX_COURSE_GAIN4","","","","","","","",
"TestClass","",
"#","Name","Power","Level","Timing","Pattern","Analog","TestClass","Comment",
"Test","NFC_RX_COURSE_GAIN3","","","","","","","",
"TestClass","",
"#","Name","Power","Level","Timing","Pattern","Analog","TestClass","Comment",
"Test","NFC_RX_COURSE_GAIN2","","","","","","","",
"TestClass","",
"#","Name","Power","Level","Timing","Pattern","Analog","TestClass","Comment",
"Test","NFC_RX_COURSE_GAIN1","","","","","","","",
"TestClass","",
"#","Name","Power","Level","Timing","Pattern","Analog","TestClass","Comment",
"Test","NFC_RX_FINE_GAIN4","","","","","","","",
"TestClass","",
"#","Name","Power","Level","Timing","Pattern","Analog","TestClass","Comment",
"Test","NFC_RX_FINE_GAIN3","","","","","","","",
"TestClass","",
"#","Name","Power","Level","Timing","Pattern","Analog","TestClass","Comment",
"Test","NFC_RX_FINE_GAIN2","","","","","","","",
"TestClass","",
"#","Name","Power","Level","Timing","Pattern","Analog","TestClass","Comment",
"Test","NFC_RX_FINE_GAIN1","","","","","","","",
"TestClass","",
"#","Name","Power","Level","Timing","Pattern","Analog","TestClass","Comment",
"Test","NFC_RX_Driv_Invcom","","","","","","","",
"TestClass","",
"#","Name","Power","Level","Timing","Pattern","Analog","TestClass","Comment",
"Test","NFC_SWP_S1_SWIO1","","","","","","","",
"TestClass","",
"#","Name","Power","Level","Timing","Pattern","Analog","TestClass","Comment",
"Test","NFC_SWP_S2_SWIO1","","","","","","","",
"TestClass","",
"#","Name","Power","Level","Timing","Pattern","Analog","TestClass","Comment",
"Test","NFC_SWP_SWIO2","","","","","","","",
"TestClass","",
"#","Name","Power","Level","Timing","Pattern","Analog","TestClass","Comment",
"Test","NFC_SWP_S1_SWIO3","","","","","","","",
"TestClass","",
"#","Name","Power","Level","Timing","Pattern","Analog","TestClass","Comment",
"Test","NFC_SWP_S2_SWIO3","","","","","","","",
"TestClass","",
"#","Name","Power","Level","Timing","Pattern","Analog","TestClass","Comment",
"Test","CMU_TEST_19p2M","","","","","","","",
"TestClass","",
"#","Name","Power","Level","Timing","Pattern","Analog","TestClass","Comment",
"Test","ADPLL_TEST_27p12M","","","","","","","",
"TestClass","",
"#","Name","Power","Level","Timing","Pattern","Analog","TestClass","Comment",
"Test","CMU_TEST_27p12M","","","","","","","",
"TestClass","",
"#","Name","Power","Level","Timing","Pattern","Analog","TestClass","Comment",
"Test","ADPLL_TEST_19p2M","","","","","","","",
"TestClass","",
"#","Name","Power","Level","Timing","Pattern","Analog","TestClass","Comment",
"Test","CMU_TEST_38p4M","","","","","","","",
"TestClass","",
"#","Name","Power","Level","Timing","Pattern","Analog","TestClass","Comment",
"Test","NFC_RESET_MODE","","","","","","","",
"TestClass","",
