#,FANLI_S08V2,1,22.01.03 09.34.24 CST,,,,,
#,TestTable,,,,,,,
#,Name,Power,Level,Timing,Pattern,Analog,TestClass,Comment
PropValue,IRange,1.00E-09,,,,,,
PropValue,Waittime,5.00E-03,,,,,,
#,Name,Power,Level,Timing,Pattern,Analog,TestClass,Comment
Test,PMU_SIMVCC_RON,VDDN_VIHLR_VOHLR_IOHLR_TIM_NFC,VIHLR_VOHLR_IOHLR,TIM_D2S,,,libtestp_share2.PMU_SIMVCC_RON,
TestClass,libtestp_share2.PMU_SIMVCC_RON,,,,,,,
PropValue,Measure_pinlist,SIMVCC1&Comma&SIMVCC2&Comma&SIMVCC3&Comma&,,,,,,
PropValue,WaitTime,0.001,,,,,,
PropValue,SampleSize,3,,,,,,
PropValue,IForce,1.00E-01,,,,,,
PropValue,IRange,,,,,,,
PropValue,IClampL,,,,,,,
PropValue,IClampH,,,,,,,
#,Name,Power,Level,Timing,Pattern,Analog,TestClass,Comment
Test,BOOST_RC_250K_TRIM,VDDN_VIHLR_VOHLR_IOHLR_TIM_NFC,VIHLR_VOHLR_IOHLR,BOOST_RC250K,BOOST_RC250K,,libtestp_share2.BOOST_RC_250K_TRIM,
TestClass,libtestp_share2.BOOST_RC_250K_TRIM,,,,,,,
PropValue,Measure_pinlist,SIM_IO_PDN_2,,,,,,
PropValue,WaitTime,0.001,,,,,,
PropValue,SampleSize,3,,,,,,
PropValue,VForce,1.275,,,,,,
PropValue,IRange,1.00E-04,,,,,,
PropValue,IClampL,-1.00E-04,,,,,,
PropValue,IClampH,1.00E-04,,,,,,
PropValue,Waittime,0.001,,,,,,
#,Name,Power,Level,Timing,Pattern,Analog,TestClass,Comment
Test,BOOST_OSC_TRIM,VDDN_VIHLR_VOHLR_IOHLR_TIM_NFC,VIHLR_VOHLR_IOHLR,BOOST_OSC,BOOST_OSC,,libtestp_share2.BOOST_OSC_TRIM,
TestClass,libtestp_share2.BOOST_OSC_TRIM,,,,,,,
PropValue,Measure_pinlist,BOOST_LX_D,,,,,,
PropValue,WaitTime,0.001,,,,,,
PropValue,SampleSize,3,,,,,,
PropValue,VForce,1.275,,,,,,
PropValue,IRange,1.00E-04,,,,,,
PropValue,IClampL,-1.00E-04,,,,,,
PropValue,IClampH,1.00E-04,,,,,,
PropValue,Waittime,0.001,,,,,,
#,Name,Power,Level,Timing,Pattern,Analog,TestClass,Comment
Test,BOOST_VOUTH,VDDN_VIHLR_VOHLR_IOHLR_TIM_NFC,VIHLR_VOHLR_IOHLR,TIM_D2S,,,libtestp_share2.BOOST_VOUTH,
TestClass,libtestp_share2.BOOST_VOUTH,,,,,,,
PropValue,Measure_pinlist,VDDBOOST,,,,,,
PropValue,WaitTime,0.001,,,,,,
PropValue,SampleSize,3,,,,,,
PropValue,IForce,1.00E-01,,,,,,
PropValue,IRange,1.00E-01,,,,,,
PropValue,IClampL,-1.00E-01,,,,,,
PropValue,IClampH,1.00E-01,,,,,,
#,Name,Power,Level,Timing,Pattern,Analog,TestClass,Comment
Test,BOOST_VOUTHP,VDDN_VIHLR_VOHLR_IOHLR_TIM_NFC,VIHLR_VOHLR_IOHLR,TIM_D2S,,,libtestp_share2.BOOST_VOUTHP,
TestClass,libtestp_share2.BOOST_VOUTHP,,,,,,,
PropValue,Measure_pinlist,VDDBOOST,,,,,,
PropValue,IForce,4.00E-01,,,,,,
PropValue,Range,1.00E-01,,,,,,
PropValue,VClampL,-2,,,,,,
PropValue,VClampH,2,,,,,,
PropValue,WaitTime,0.005,,,,,,
PropValue,SampleSize,3,,,,,,
#,Name,Power,Level,Timing,Pattern,Analog,TestClass,Comment
Test,BOOST_VOUTL,VDDL_VIHLR_VOHLR_IOHLR_TIM_NFC,VIHLR_VOHLR_IOHLR,TIM_D2S,,,libtestp_share2.BOOST_VOUTL,
TestClass,libtestp_share2.BOOST_VOUTL,,,,,,,
PropValue,Measure_pinlist,VDDBOOST,,,,,,
PropValue,WaitTime,0.001,,,,,,
PropValue,SampleSize,3,,,,,,
PropValue,IForce,4.00E-01,,,,,,
PropValue,IRange,4.00E-01,,,,,,
PropValue,IClampL,-4.00E-01,,,,,,
PropValue,IClampH,4.00E-01,,,,,,
#,Name,Power,Level,Timing,Pattern,Analog,TestClass,Comment
Test,BOOST_PWRTHRU,VDDN_VIHLR_VOHLR_IOHLR_TIM_NFC,VIHLR_VOHLR_IOHLR,TIM_D2S,,,libtestp_share2.BOOST_POWERON,
TestClass,libtestp_share2.BOOST_POWERON,,,,,,,
#,Name,Power,Level,Timing,Pattern,Analog,TestClass,Comment
Test,CMU_TEST,VDDN_VIHLR_VOHLR_IOHLR_TIM_NFC,VIHLR_VOHLR_IOHLR,RF_ADPLL_TEST,RF_ADPLL_TEST,,libtestp_share2.CMU_TEST,
TestClass,libtestp_share2.CMU_TEST,,,,,,,
PropValue,FREQ_pinlist,RXN,,,,,,
#,Name,Power,Level,Timing,Pattern,Analog,TestClass,Comment
Test,MEMORY_TEST MODE 1,VDDN_VIHLR_VOHLR_IOHLR_TIM_NFC,VIHLR_VOHLR_IOHLR,RF_ADPLL_TEST,RF_ADPLL_TEST,,libtestp_share2.MEMORY_TEST,
TestClass,libtestp_share2.MEMORY_TEST,,,,,,,
#,Name,Power,Level,Timing,Pattern,Analog,TestClass,Comment
Test,MEMORY_TEST MODE 2,VDDN_VIHLR_VOHLR_IOHLR_TIM_NFC,VIHLR_VOHLR_IOHLR,RF_ADPLL_TEST,RF_ADPLL_TEST,,libtestp_share2.MEMORY_TEST,
TestClass,libtestp_share2.MEMORY_TEST,,,,,,,
#,Name,Power,Level,Timing,Pattern,Analog,TestClass,Comment
Test,MEMORY_TEST MODE 3,VDDN_VIHLR_VOHLR_IOHLR_TIM_NFC,VIHLR_VOHLR_IOHLR,RF_ADPLL_TEST,RF_ADPLL_TEST,,libtestp_share2.MEMORY_TEST,
TestClass,libtestp_share2.MEMORY_TEST,,,,,,,
#,Name,Power,Level,Timing,Pattern,Analog,TestClass,Comment
Test,MEMORY_TEST MODE 4,VDDN_VIHLR_VOHLR_IOHLR_TIM_NFC,VIHLR_VOHLR_IOHLR,RF_ADPLL_TEST,RF_ADPLL_TEST,,libtestp_share2.MEMORY_TEST,
TestClass,libtestp_share2.MEMORY_TEST,,,,,,,
#,Name,Power,Level,Timing,Pattern,Analog,TestClass,Comment
Test,MEMORY_TEST MODE 5,VDDN_VIHLR_VOHLR_IOHLR_TIM_NFC,VIHLR_VOHLR_IOHLR,RF_ADPLL_TEST,RF_ADPLL_TEST,,libtestp_share2.MEMORY_TEST,
TestClass,libtestp_share2.MEMORY_TEST,,,,,,,
#,Name,Power,Level,Timing,Pattern,Analog,TestClass,Comment
Test,SSI_IO_TEST,VDDN_VIHLR_VOHLR_IOHLR_TIM_NFC,VIHLR_VOHLR_IOHLR,TIM_D2S,,,libtestp_share2.SSI_IO_TEST,
TestClass,libtestp_share2.SSI_IO_TEST,,,,,,,
PropValue,Measure_pinlist,NFC_CLK_REQ&Comma&NFC_IC_ADDR0&Comma&NFC_IC_ADDR1&Comma&NFC_IC_SDA&Comma&TX2_D&Comma&TX1_D,,,,,,
PropValue,H_IForce,-0.002,,,,,,
PropValue,RangeH,2.00E-03,,,,,,
PropValue,IClamphl,-0.002,,,,,,
PropValue,IClamphh,2,,,,,,
PropValue,L_IForce,0.002,,,,,,
PropValue,RangeL,2.00E-03,,,,,,
PropValue,IClampll,-2,,,,,,
PropValue,IClamplh,0.002,,,,,,
PropValue,SampleSize,16,,,,,,
#,Name,Power,Level,Timing,Pattern,Analog,TestClass,Comment
Test,loadFW,VDDN_VIHLR_VOHLR_IOHLR_TIM_NFC,VIHLR_VOHLR_IOHLR,TIM_D2S,,,libtestp_share2.loadFW,
TestClass,libtestp_share2.loadFW,,,,,,,
#,Name,Power,Level,Timing,Pattern,Analog,TestClass,Comment
Test,Reader_Init,VDDN_VIHLR_VOHLR_IOHLR_TIM_NFC,VIHLR_VOHLR_IOHLR,TIM_D2S,,,libtestp_share2.Reader_Init,
TestClass,libtestp_share2.Reader_Init,,,,,,,
#,Name,Power,Level,Timing,Pattern,Analog,TestClass,Comment
Test,ADPLL_TEST,VDDN_VIHLR_VOHLR_IOHLR_TIM_NFC,VIHLR_VOHLR_IOHLR,TIM_D2S,,,libtestp_share2.ADPLL_TEST,
TestClass,libtestp_share2.ADPLL_TEST,,,,,,,
#,Name,Power,Level,Timing,Pattern,Analog,TestClass,Comment
Test,NFC_TX_MODE,VDDN_VIHLR_VOHLR_IOHLR_TIM_NFC,VIHLR_VOHLR_IOHLR,TIM_D2S,,,libtestp_share2.NFC_TX_MODE,
TestClass,libtestp_share2.NFC_TX_MODE,,,,,,,
PropValue,WaitTime,1.00E-02,,,,,,
PropValue,SampleSize,3,,,,,,
PropValue,VForce,,,,,,,
PropValue,VForce,,,,,,,
#,Name,Power,Level,Timing,Pattern,Analog,TestClass,Comment
Test,NFC_TX_TYPEA_106kbps_MI_100,VDDN_VIHLR_VOHLR_IOHLR_TIM_NFC,VIHLR_VOHLR_IOHLR,TIM_D2S,,,libtestp_share2.NFC_TX_TYPEA_106kbps_MI_100,
TestClass,libtestp_share2.NFC_TX_TYPEA_106kbps_MI_100,,,,,,,
#,Name,Power,Level,Timing,Pattern,Analog,TestClass,Comment
Test,NFC_TX_TYPEB_212kbps_MI_12,VDDN_VIHLR_VOHLR_IOHLR_TIM_NFC,VIHLR_VOHLR_IOHLR,TIM_D2S,,,libtestp_share2.NFC_TX_TYPEB_212kbps_MI_12,
TestClass,libtestp_share2.NFC_TX_TYPEB_212kbps_MI_12,,,,,,,
#,Name,Power,Level,Timing,Pattern,Analog,TestClass,Comment
Test,NFC_TX_TYPEB_848kbps_MI12,VDDN_VIHLR_VOHLR_IOHLR_TIM_NFC,VIHLR_VOHLR_IOHLR,TIM_D2S,,,libtestp_share2.NFC_TX_TYPEB_848kbps_MI12,
TestClass,libtestp_share2.NFC_TX_TYPEB_848kbps_MI12,,,,,,,
#,Name,Power,Level,Timing,Pattern,Analog,TestClass,Comment
Test,NFC_TX_TYPEF_212kbps_MI12,VDDN_VIHLR_VOHLR_IOHLR_TIM_NFC,VIHLR_VOHLR_IOHLR,TIM_D2S,,,libtestp_share2.NFC_TX_TYPEF_212kbps_MI12,
TestClass,libtestp_share2.NFC_TX_TYPEF_212kbps_MI12,,,,,,,
#,Name,Power,Level,Timing,Pattern,Analog,TestClass,Comment
Test,NFC_TX_TYPEF_424kbps_MI12,VDDN_VIHLR_VOHLR_IOHLR_TIM_NFC,VIHLR_VOHLR_IOHLR,TIM_D2S,,,libtestp_share2.NFC_TX_TYPEF_424kbps_MI12,
TestClass,libtestp_share2.NFC_TX_TYPEF_424kbps_MI12,,,,,,,
#,Name,Power,Level,Timing,Pattern,Analog,TestClass,Comment
Test,NFC_TX_IDD_POWER,VDDN_VIHLR_VOHLR_IOHLR_TIM_NFC,VIHLR_VOHLR_IOHLR,TIM_D2S,,,libtestp_share2.NFC_TX_IDD_POWER,
TestClass,libtestp_share2.NFC_TX_IDD_POWER,,,,,,,
PropValue,Measure_pinlist,,,,,,,
PropValue,WaitTime,1.00E-02,,,,,,
PropValue,SampleSize,4,,,,,,
#,Name,Power,Level,Timing,Pattern,Analog,TestClass,Comment
Test,NFC_TX_IMPEDENCE_MIN,VDDN_VIHLR_VOHLR_IOHLR_TIM_NFC,VIHLR_VOHLR_IOHLR,TIM_D2S,,,libtestp_share2.NFC_TX_IMPEDENCE_MIN,
TestClass,libtestp_share2.NFC_TX_IMPEDENCE_MIN,,,,,,,
PropValue,Measure_pinlist,TX1_D&Comma&TX2_D,,,,,,
PropValue,WaitTime,1.00E-02,,,,,,
PropValue,SampleSize,3,,,,,,
PropValue,IForce,-4.00E-02,,,,,,
PropValue,IForce,-4.00E-02,,,,,,
PropValue,IForce,-4.00E-02,,,,,,
PropValue,IForce,-4.00E-02,,,,,,
#,Name,Power,Level,Timing,Pattern,Analog,TestClass,Comment
Test,NFC_TX_IMPEDENCE_MAX,VDDN_VIHLR_VOHLR_IOHLR_TIM_NFC,VIHLR_VOHLR_IOHLR,TIM_D2S,,,libtestp_share2.NFC_TX_IMPEDENCE_MAX,
TestClass,libtestp_share2.NFC_TX_IMPEDENCE_MAX,,,,,,,
PropValue,Measure_pinlist,TX1_D&Comma&TX2_D,,,,,,
PropValue,WaitTime,1.00E-02,,,,,,
PropValue,SampleSize,3,,,,,,
PropValue,IForce,-4.00E-02,,,,,,
PropValue,IForce,-4.00E-02,,,,,,
PropValue,IForce,-4.00E-02,,,,,,
PropValue,IForce,-4.00E-02,,,,,,
#,Name,Power,Level,Timing,Pattern,Analog,TestClass,Comment
Test,Reader_RX_Init,VDDN_VIHLR_VOHLR_IOHLR_TIM_NFC,VIHLR_VOHLR_IOHLR,TIM_D2S,,,libtestp_share2.Reader_RX_Init,
TestClass,libtestp_share2.Reader_RX_Init,,,,,,,
#,Name,Power,Level,Timing,Pattern,Analog,TestClass,Comment
Test,Reader_RX_IDD,VDDN_VIHLR_VOHLR_IOHLR_TIM_NFC,VIHLR_VOHLR_IOHLR,,,,libtestp_share2.Reader_RX_IDD,
TestClass,libtestp_share2.Reader_RX_IDD,,,,,,,
PropValue,Measure_pinlist,VDDIO&Comma&VBAT&Comma&BOOST_LX,,,,,,
PropValue,WaitTime,3.00E-02,,,,,,
PropValue,SampleSize,4,,,,,,
#,Name,Power,Level,Timing,Pattern,Analog,TestClass,Comment
Test,NFC_RX_SNR_THD3,VDDN_VIHLR_VOHLR_IOHLR_TIM_NFC,VIHLR_VOHLR_IOHLR,TIM_D2S,,,libtestp_share2.NFC_RX_SNR_THD3,
TestClass,libtestp_share2.NFC_RX_SNR_THD3,,,,,,,
#,Name,Power,Level,Timing,Pattern,Analog,TestClass,Comment
Test,NFC_RX_COURSE_GAIN4,VDDN_VIHLR_VOHLR_IOHLR_TIM_NFC,VIHLR_VOHLR_IOHLR,TIM_D2S,,,libtestp_share2.NFC_RX_COURSE_GAIN,
TestClass,libtestp_share2.NFC_RX_COURSE_GAIN,,,,,,,
#,Name,Power,Level,Timing,Pattern,Analog,TestClass,Comment
Test,NFC_RX_COURSE_GAIN3,VDDN_VIHLR_VOHLR_IOHLR_TIM_NFC,VIHLR_VOHLR_IOHLR,TIM_D2S,,,libtestp_share2.NFC_RX_COURSE_GAIN,
TestClass,libtestp_share2.NFC_RX_COURSE_GAIN,,,,,,,
#,Name,Power,Level,Timing,Pattern,Analog,TestClass,Comment
