"#","FANLI_S08V2","1.0","21.12.17 15.34.24 CST",
"#","TestTable",
"Test","BOOT_UP","VDDN_VIHLR_VOHLR_IOHLR_TIM_NFC","VIHLR_VOHLR_IOHLR","","","","","",
"TestClass","",
"#","Name","Power","Level","Timing","Pattern","Analog","TestClass","Comment",
"Test","EFUSE_IRC","VDDN_VIHLR_VOHLR_IOHLR_TIM_NFC","VIHLR_VOHLR_IOHLR","","","","","",
"TestClass","",
"#","Name","Power","Level","Timing","Pattern","Analog","TestClass","Comment",
"Test","PMU_VREF_TRIM","VDDN_VIHLR_VOHLR_IOHLR_TIM_NFC","VIHLR_VOHLR_IOHLR","","","","","",
"TestClass","",
"#","Name","Power","Level","Timing","Pattern","Analog","TestClass","Comment",
"Test","PMU_IREF_TRIM","VDDN_VIHLR_VOHLR_IOHLR_TIM_NFC","VIHLR_VOHLR_IOHLR","","","","","",
"TestClass","",
"#","Name","Power","Level","Timing","Pattern","Analog","TestClass","Comment",
"Test","PMU_CLK32K_TRIM","VDDN_VIHLR_VOHLR_IOHLR_TIM_NFC","VIHLR_VOHLR_IOHLR","RF_ADPLL_TEST","RF_ADPLL_TEST","","","",
"TestClass","",
"#","Name","Power","Level","Timing","Pattern","Analog","TestClass","Comment",
"Test","PMU_CLK20M_TRIM","VDDN_VIHLR_VOHLR_IOHLR_TIM_NFC","VIHLR_VOHLR_IOHLR","RF_ADPLL_TEST","RF_ADPLL_TEST","","","",
"TestClass","",
"#","Name","Power","Level","Timing","Pattern","Analog","TestClass","Comment",
"Test","TSENSOR","VDDN_VIHLR_VOHLR_IOHLR_TIM_NFC","VIHLR_VOHLR_IOHLR","TCXO_CTRL_ON","TCXO_CTRL_ON","","","",
"TestClass","",
"#","Name","Power","Level","Timing","Pattern","Analog","TestClass","Comment",
"Test","PMU_POWERON","VDDN_VIHLR_VOHLR_IOHLR_TIM_NFC","VIHLR_VOHLR_IOHLR","","","","","",
"TestClass","",
"#","Name","Power","Level","Timing","Pattern","Analog","TestClass","Comment",
"Test","BOOST_IDD_IDLE","VDDN_VIHLR_VOHLR_IOHLR_TIM_NFC","VIHLR_VOHLR_IOHLR","","","","","",
"TestClass","",
"#","Name","Power","Level","Timing","Pattern","Analog","TestClass","Comment",
"Test","BOOST_IDD_OFF","VDDN_VIHLR_VOHLR_IOHLR_TIM_NFC","VIHLR_VOHLR_IOHLR","","","","","",
"TestClass","",
"#","Name","Power","Level","Timing","Pattern","Analog","TestClass","Comment",
"Test","BOOST_BOOTUP","VDDN_VIHLR_VOHLR_IOHLR_TIM_NFC","VIHLR_VOHLR_IOHLR","","","","","",
"TestClass","",
"#","Name","Power","Level","Timing","Pattern","Analog","TestClass","Comment",
"Test","EFUSE_IRC_BST","VDDN_VIHLR_VOHLR_IOHLR_TIM_NFC","VIHLR_VOHLR_IOHLR","","","","","",
"TestClass","",
"#","Name","Power","Level","Timing","Pattern","Analog","TestClass","Comment",
"Test","BOOST_POWERON","VDDN_VIHLR_VOHLR_IOHLR_TIM_NFC","VIHLR_VOHLR_IOHLR","","","","","",
"TestClass","",
"#","Name","Power","Level","Timing","Pattern","Analog","TestClass","Comment",
"Test","BOOST_VOUT_TRIM","VDDN_VIHLR_VOHLR_IOHLR_TIM_NFC","VIHLR_VOHLR_IOHLR","","","","","",
"TestClass","",
"#","Name","Power","Level","Timing","Pattern","Analog","TestClass","Comment",
"Test","PMU_LDO_VDDH","VDDH_VIHLR_VOHLR_IOHLR_TIM_NFC","VIHLR_VOHLR_IOHLR","","","","","",
"TestClass","",
"#","Name","Power","Level","Timing","Pattern","Analog","TestClass","Comment",
"Test","PMU_LDO_VDDL","VDDL_VIHLR_VOHLR_IOHLR_TIM_NFC","VIHLR_VOHLR_IOHLR","","","","","",
"TestClass","",
"#","Name","Power","Level","Timing","Pattern","Analog","TestClass","Comment",
"Test","PMU_IDD_EC0","VDDN_VIHLR_VOHLR_IOHLR_TIM_NFC","VIHLR_VOHLR_IOHLR","","","","","",
"TestClass","",
"#","Name","Power","Level","Timing","Pattern","Analog","TestClass","Comment",
"Test","PMU_CAPLESS_LDO","VDDN_VIHLR_VOHLR_IOHLR_TIM_NFC","VIHLR_VOHLR_IOHLR","","","","","",
"TestClass","",
"#","Name","Power","Level","Timing","Pattern","Analog","TestClass","Comment",
"Test","PMU_SIMVCC_RON","VDDN_VIHLR_VOHLR_IOHLR_TIM_NFC","VIHLR_VOHLR_IOHLR","","","","","",
"TestClass","",
"#","Name","Power","Level","Timing","Pattern","Analog","TestClass","Comment",
"Test","BOOST_RC_250K_TRIM","VDDN_VIHLR_VOHLR_IOHLR_TIM_NFC","VIHLR_VOHLR_IOHLR","BOOST_RC250K","BOOST_RC250K","","","",
"TestClass","",
"#","Name","Power","Level","Timing","Pattern","Analog","TestClass","Comment",
"Test","BOOST_OSC_TRIM","VDDN_VIHLR_VOHLR_IOHLR_TIM_NFC","VIHLR_VOHLR_IOHLR","BOOST_OSC","BOOST_OSC","","","",
"TestClass","",
"#","Name","Power","Level","Timing","Pattern","Analog","TestClass","Comment",
"Test","BOOST_VOUTH","VDDN_VIHLR_VOHLR_IOHLR_TIM_NFC","VIHLR_VOHLR_IOHLR","","","","","",
"TestClass","",
"#","Name","Power","Level","Timing","Pattern","Analog","TestClass","Comment",
"Test","BOOST_VOUTHP","VDDN_VIHLR_VOHLR_IOHLR_TIM_NFC","VIHLR_VOHLR_IOHLR","","","","","",
"TestClass","",
"#","Name","Power","Level","Timing","Pattern","Analog","TestClass","Comment",
"Test","BOOST_VOUTL","VDDL_VIHLR_VOHLR_IOHLR_TIM_NFC","VIHLR_VOHLR_IOHLR","","","","","",
"TestClass","",
"#","Name","Power","Level","Timing","Pattern","Analog","TestClass","Comment",
"Test","BOOST_PWRTHRU","VDDN_VIHLR_VOHLR_IOHLR_TIM_NFC","VIHLR_VOHLR_IOHLR","","","","","",
"TestClass","",
"#","Name","Power","Level","Timing","Pattern","Analog","TestClass","Comment",
"Test","CMU_TEST","VDDN_VIHLR_VOHLR_IOHLR_TIM_NFC","VIHLR_VOHLR_IOHLR","RF_ADPLL_TEST","RF_ADPLL_TEST","","","",
"TestClass","",
"#","Name","Power","Level","Timing","Pattern","Analog","TestClass","Comment",
"Test","MEMORY_TEST MODE 1","VDDN_VIHLR_VOHLR_IOHLR_TIM_NFC","VIHLR_VOHLR_IOHLR","RF_ADPLL_TEST","RF_ADPLL_TEST","","","",
"TestClass","",
"#","Name","Power","Level","Timing","Pattern","Analog","TestClass","Comment",
"Test","MEMORY_TEST MODE 2","VDDN_VIHLR_VOHLR_IOHLR_TIM_NFC","VIHLR_VOHLR_IOHLR","RF_ADPLL_TEST","RF_ADPLL_TEST","","","",
"TestClass","",
"#","Name","Power","Level","Timing","Pattern","Analog","TestClass","Comment",
"Test","MEMORY_TEST MODE 3","VDDN_VIHLR_VOHLR_IOHLR_TIM_NFC","VIHLR_VOHLR_IOHLR","RF_ADPLL_TEST","RF_ADPLL_TEST","","","",
"TestClass","",
"#","Name","Power","Level","Timing","Pattern","Analog","TestClass","Comment",
"Test","MEMORY_TEST MODE 4","VDDN_VIHLR_VOHLR_IOHLR_TIM_NFC","VIHLR_VOHLR_IOHLR","RF_ADPLL_TEST","RF_ADPLL_TEST","","","",
"TestClass","",
"#","Name","Power","Level","Timing","Pattern","Analog","TestClass","Comment",
"Test","MEMORY_TEST MODE 5","VDDN_VIHLR_VOHLR_IOHLR_TIM_NFC","VIHLR_VOHLR_IOHLR","","","","","",
"TestClass","",
"#","Name","Power","Level","Timing","Pattern","Analog","TestClass","Comment",
"Test","SSI_IO_TEST","VDDN_VIHLR_VOHLR_IOHLR_TIM_NFC","VIHLR_VOHLR_IOHLR","","","","","",
"TestClass","",
"#","Name","Power","Level","Timing","Pattern","Analog","TestClass","Comment",
"Test","loadFW","VDDN_VIHLR_VOHLR_IOHLR_TIM_NFC","VIHLR_VOHLR_IOHLR","","","","","",
"TestClass","",
"#","Name","Power","Level","Timing","Pattern","Analog","TestClass","Comment",
"Test","Reader_Init","VDDN_VIHLR_VOHLR_IOHLR_TIM_NFC","VIHLR_VOHLR_IOHLR","","","","","",
"TestClass","",
"#","Name","Power","Level","Timing","Pattern","Analog","TestClass","Comment",
"Test","ADPLL_TEST","VDDN_VIHLR_VOHLR_IOHLR_TIM_NFC","VIHLR_VOHLR_IOHLR","","","","","",
"TestClass","",
"#","Name","Power","Level","Timing","Pattern","Analog","TestClass","Comment",
"Test","NFC_TX_MODE","VDDN_VIHLR_VOHLR_IOHLR_TIM_NFC","VIHLR_VOHLR_IOHLR","","","","","",
"TestClass","",
"#","Name","Power","Level","Timing","Pattern","Analog","TestClass","Comment",
"Test","NFC_TX_TYPEA_106kbps_MI_100","VDDN_VIHLR_VOHLR_IOHLR_TIM_NFC","VIHLR_VOHLR_IOHLR","","","","","",
"TestClass","",
"#","Name","Power","Level","Timing","Pattern","Analog","TestClass","Comment",
"Test","NFC_TX_TYPEB_212kbps_MI_12","VDDN_VIHLR_VOHLR_IOHLR_TIM_NFC","VIHLR_VOHLR_IOHLR","","","","","",
"TestClass","",
"#","Name","Power","Level","Timing","Pattern","Analog","TestClass","Comment",
"Test","NFC_TX_TYPEB_848kbps_MI12","VDDN_VIHLR_VOHLR_IOHLR_TIM_NFC","VIHLR_VOHLR_IOHLR","","","","","",
"TestClass","",
"#","Name","Power","Level","Timing","Pattern","Analog","TestClass","Comment",
"Test","NFC_TX_TYPEF_212kbps_MI12","VDDN_VIHLR_VOHLR_IOHLR_TIM_NFC","VIHLR_VOHLR_IOHLR","","","","","",
"TestClass","",
"#","Name","Power","Level","Timing","Pattern","Analog","TestClass","Comment",
"Test","NFC_TX_TYPEF_424kbps_MI12","VDDN_VIHLR_VOHLR_IOHLR_TIM_NFC","VIHLR_VOHLR_IOHLR","","","","","",
"TestClass","",
"#","Name","Power","Level","Timing","Pattern","Analog","TestClass","Comment",
"Test","NFC_TX_IDD_POWER","VDDN_VIHLR_VOHLR_IOHLR_TIM_NFC","VIHLR_VOHLR_IOHLR","","","","","",
"TestClass","",
"#","Name","Power","Level","Timing","Pattern","Analog","TestClass","Comment",
"Test","NFC_TX_IMPEDENCE_MIN","VDDN_VIHLR_VOHLR_IOHLR_TIM_NFC","VIHLR_VOHLR_IOHLR","","","","","",
"TestClass","",
"#","Name","Power","Level","Timing","Pattern","Analog","TestClass","Comment",
"Test","NFC_TX_IMPEDENCE_MAX","VDDN_VIHLR_VOHLR_IOHLR_TIM_NFC","VIHLR_VOHLR_IOHLR","","","","","",
"TestClass","",
"#","Name","Power","Level","Timing","Pattern","Analog","TestClass","Comment",
"Test","Reader_RX_Init","VDDN_VIHLR_VOHLR_IOHLR_TIM_NFC","VIHLR_VOHLR_IOHLR","","","","","",
"TestClass","",
"#","Name","Power","Level","Timing","Pattern","Analog","TestClass","Comment",
"Test","Reader_RX_IDD","VDDN_VIHLR_VOHLR_IOHLR_TIM_NFC","VIHLR_VOHLR_IOHLR","","","","","",
"TestClass","",
"#","Name","Power","Level","Timing","Pattern","Analog","TestClass","Comment",
"Test","NFC_RX_SNR_THD3","VDDN_VIHLR_VOHLR_IOHLR_TIM_NFC","VIHLR_VOHLR_IOHLR","","","","","",
"TestClass","",
"#","Name","Power","Level","Timing","Pattern","Analog","TestClass","Comment",
"Test","NFC_RX_COURSE_GAIN4","VDDN_VIHLR_VOHLR_IOHLR_TIM_NFC","VIHLR_VOHLR_IOHLR","","","","","",
"TestClass","",
"#","Name","Power","Level","Timing","Pattern","Analog","TestClass","Comment",
"Test","NFC_RX_COURSE_GAIN3","VDDN_VIHLR_VOHLR_IOHLR_TIM_NFC","VIHLR_VOHLR_IOHLR","","","","","",
"TestClass","",
"#","Name","Power","Level","Timing","Pattern","Analog","TestClass","Comment",
"Test","NFC_RX_COURSE_GAIN2","VDDN_VIHLR_VOHLR_IOHLR_TIM_NFC","VIHLR_VOHLR_IOHLR","","","","","",
"TestClass","",
"#","Name","Power","Level","Timing","Pattern","Analog","TestClass","Comment",
"Test","NFC_RX_COURSE_GAIN1","VDDN_VIHLR_VOHLR_IOHLR_TIM_NFC","VIHLR_VOHLR_IOHLR","","","","","",
"TestClass","",
"#","Name","Power","Level","Timing","Pattern","Analog","TestClass","Comment",
"Test","NFC_RX_FINE_GAIN4","VDDN_VIHLR_VOHLR_IOHLR_TIM_NFC","VIHLR_VOHLR_IOHLR","","","","","",
"TestClass","",
"#","Name","Power","Level","Timing","Pattern","Analog","TestClass","Comment",
"Test","NFC_RX_FINE_GAIN3","VDDN_VIHLR_VOHLR_IOHLR_TIM_NFC","VIHLR_VOHLR_IOHLR","","","","","",
"TestClass","",
"#","Name","Power","Level","Timing","Pattern","Analog","TestClass","Comment",
"Test","NFC_RX_FINE_GAIN2","VDDN_VIHLR_VOHLR_IOHLR_TIM_NFC","VIHLR_VOHLR_IOHLR","","","","","",
"TestClass","",
"#","Name","Power","Level","Timing","Pattern","Analog","TestClass","Comment",
"Test","NFC_RX_FINE_GAIN1","VDDN_VIHLR_VOHLR_IOHLR_TIM_NFC","VIHLR_VOHLR_IOHLR","","","","","",
"TestClass","",
"#","Name","Power","Level","Timing","Pattern","Analog","TestClass","Comment",
"Test","NFC_RX_Driv_Invcom","VDDN_VIHLR_VOHLR_IOHLR_TIM_NFC","VIHLR_VOHLR_IOHLR","","","","","",
"TestClass","",
"#","Name","Power","Level","Timing","Pattern","Analog","TestClass","Comment",
"Test","NFC_SWP_S1_SWIO1","VDDN_VIHLR_VOHLR_IOHLR_TIM_NFC","VIHLR_VOHLR_IOHLR","SWIO1_S1_CAP","SWIO1_S1_CAP","","","",
"TestClass","",
"#","Name","Power","Level","Timing","Pattern","Analog","TestClass","Comment",
"Test","NFC_SWP_S2_SWIO1","VDDN_VIHLR_VOHLR_IOHLR_TIM_NFC","VIHLR_VOHLR_IOHLR","","","","","",
"TestClass","",
"#","Name","Power","Level","Timing","Pattern","Analog","TestClass","Comment",
"Test","NFC_SWP_SWIO2","VDDN_VIHLR_VOHLR_IOHLR_TIM_NFC","VIHLR_VOHLR_IOHLR","","","","","",
"TestClass","",
"#","Name","Power","Level","Timing","Pattern","Analog","TestClass","Comment",
"Test","NFC_SWP_S1_SWIO3","VDDN_VIHLR_VOHLR_IOHLR_TIM_NFC","VIHLR_VOHLR_IOHLR","SWIO1_S1_CAP","SWIO3_S1_CAP","","","",
"TestClass","",
"#","Name","Power","Level","Timing","Pattern","Analog","TestClass","Comment",
"Test","NFC_SWP_S2_SWIO3","VDDN_VIHLR_VOHLR_IOHLR_TIM_NFC","VIHLR_VOHLR_IOHLR","","","","","",
"TestClass","",
"#","Name","Power","Level","Timing","Pattern","Analog","TestClass","Comment",
"Test","CMU_TEST_19p2M","VDDN_VIHLR_VOHLR_IOHLR_TIM_NFC","VIHLR_VOHLR_IOHLR","RF_ADPLL_TEST","RF_ADPLL_TEST","","","",
"TestClass","",
"#","Name","Power","Level","Timing","Pattern","Analog","TestClass","Comment",
"Test","ADPLL_TEST_27p12M","VDDN_VIHLR_VOHLR_IOHLR_TIM_NFC","VIHLR_VOHLR_IOHLR","RF_ADPLL_TEST","RF_ADPLL_TEST","","","",
"TestClass","",
"#","Name","Power","Level","Timing","Pattern","Analog","TestClass","Comment",
"Test","CMU_TEST_27p12M","VDDN_VIHLR_VOHLR_IOHLR_TIM_NFC","VIHLR_VOHLR_IOHLR","RF_ADPLL_TEST","RF_ADPLL_TEST","","","",
"TestClass","",
"#","Name","Power","Level","Timing","Pattern","Analog","TestClass","Comment",
"Test","ADPLL_TEST_19p2M","VDDN_VIHLR_VOHLR_IOHLR_TIM_NFC","VIHLR_VOHLR_IOHLR","RF_ADPLL_TEST","RF_ADPLL_TEST","","","",
"TestClass","",
"#","Name","Power","Level","Timing","Pattern","Analog","TestClass","Comment",
"Test","CMU_TEST_38p4M","VDDN_VIHLR_VOHLR_IOHLR_TIM_NFC","VIHLR_VOHLR_IOHLR","RF_ADPLL_TEST","RF_ADPLL_TEST","","","",
"TestClass","",
"#","Name","Power","Level","Timing","Pattern","Analog","TestClass","Comment",
"Test","NFC_RESET_MODE","VDDN_VIHLR_VOHLR_IOHLR_TIM_NFC","VIHLR_VOHLR_IOHLR","","","","","",
"TestClass","",
"#","Name","Power","Level","Timing","Pattern","Analog","TestClass","Comment",
"Test","NFC_TAG_MODE","VDDN_VIHLR_VOHLR_IOHLR_TIM_NFC","VIHLR_VOHLR_IOHLR","","","","","",
"TestClass","",
"#","Name","Power","Level","Timing","Pattern","Analog","TestClass","Comment",
"Test","NFC_TAG_CDR","VDDN_VIHLR_VOHLR_IOHLR_TIM_NFC","VIHLR_VOHLR_IOHLR","","","","","",
"TestClass","",
"#","Name","Power","Level","Timing","Pattern","Analog","TestClass","Comment",
"Test","NFC_FIELD_CLK_EXTRA","VDDN_VIHLR_VOHLR_IOHLR_TIM_NFC","VIHLR_VOHLR_IOHLR","","","","","",
"TestClass","",
"#","Name","Power","Level","Timing","Pattern","Analog","TestClass","Comment",
"Test","NFC_TAG_NCDR","VDDN_VIHLR_VOHLR_IOHLR_TIM_NFC","VIHLR_VOHLR_IOHLR","","","","","",
"TestClass","",
"#","Name","Power","Level","Timing","Pattern","Analog","TestClass","Comment",
"Test","NFC_FIELD_DET_HP","VDDN_VIHLR_VOHLR_IOHLR_TIM_NFC","VIHLR_VOHLR_IOHLR","","","","","",
"TestClass","",
"#","Name","Power","Level","Timing","Pattern","Analog","TestClass","Comment",
"Test","NFC_FIELD_DET_NP","VDDN_VIHLR_VOHLR_IOHLR_TIM_NFC","VIHLR_VOHLR_IOHLR","","","","","",
"TestClass","",
"#","Name","Power","Level","Timing","Pattern","Analog","TestClass","Comment",
"Test","NFC_FIELD_DET_LP","VDDN_VIHLR_VOHLR_IOHLR_TIM_NFC","VIHLR_VOHLR_IOHLR","","","","","",
"TestClass","",
"#","Name","Power","Level","Timing","Pattern","Analog","TestClass","Comment",
"Test","BOOST_REG_SCAN","VDDN_VIHLR_VOHLR_IOHLR_TIM_NFC","VIHLR_VOHLR_IOHLR","","","","","",
"TestClass","",
"#","Name","Power","Level","Timing","Pattern","Analog","TestClass","Comment",
"Test","BOOST_REG_SCAN_ZERO","VDDN_VIHLR_VOHLR_IOHLR_TIM_NFC","VIHLR_VOHLR_IOHLR","","","","","",
"TestClass","",
"#","Name","Power","Level","Timing","Pattern","Analog","TestClass","Comment",
"Test","EFUSE_FRC_BST","VDDN_VIHLR_VOHLR_IOHLR_TIM_NFC","VIHLR_VOHLR_IOHLR","TIMING_OS","OS_FUNC","","","",
"TestClass","",
"#","Name","Power","Level","Timing","Pattern","Analog","TestClass","Comment",
"Test","NFC_ADC_108M","VDDN_VIHLR_VOHLR_IOHLR_TIM_NFC","VIHLR_VOHLR_IOHLR","","","","","",
"TestClass","",
"#","Name","Power","Level","Timing","Pattern","Analog","TestClass","Comment",
"Test","NFC_DAC_216M","VDDN_VIHLR_VOHLR_IOHLR_TIM_NFC","VIHLR_VOHLR_IOHLR","","","","","",
"TestClass","",
"#","Name","Power","Level","Timing","Pattern","Analog","TestClass","Comment",
"Test","PMU_VBAT2VDDIO","VDDN_VIHLR_VOHLR_IOHLR_TIM_NFC","VIHLR_VOHLR_IOHLR","","","","","",
"TestClass","",
"#","Name","Power","Level","Timing","Pattern","Analog","TestClass","Comment",
"Test","XO_CMU_TEST","VDDN_VIHLR_VOHLR_IOHLR_TIM_NFC","VIHLR_VOHLR_IOHLR","TCXO_CTRL_OFF","TCXO_CTRL_OFF","","","",
"TestClass","",
"#","Name","Power","Level","Timing","Pattern","Analog","TestClass","Comment",
"Test","PMU_IDD_OFF_VDDN_STA","VDDN_VIHLR_VOHLR_IOHLR_TIM_NFC","VIHLR_VOHLR_IOHLR","TCXO_CTRL_OFF","TCXO_CTRL_OFF","","","",
"TestClass","",
"#","Name","Power","Level","Timing","Pattern","Analog","TestClass","Comment",
"Test","DFT_MODE","DFT_MODE_VDDN_VIHLR_VOHLR_IOHLR","VIHLR_VOHLR_IOHLR","","","","libUserCode.DFT_MODE","",
"TestClass","libUserCode.DFT_MODE",
"#","Name","Power","Level","Timing","Pattern","Analog","TestClass","Comment",
"Test","DFT_MODE_STEP1","DFT_MODE_STEP1","","","","","","",
"TestClass","",
"#","Name","Power","Level","Timing","Pattern","Analog","TestClass","Comment",
"Test","DFT_MODE_STEP2","DFT_MODE_STEP2","","","","","","",
"TestClass","",
"#","Name","Power","Level","Timing","Pattern","Analog","TestClass","Comment",
"Test","FC_JTAG_VDDH","JTAG_VDDH_VIHLR_VOHLR_IOHLR","VIHLR_VOHLR_IOHLR","DC_TIM6_V1","BSCAN_R01_HI1122","","libUserCode.Basic_01_Functional","",
"TestClass","libUserCode.Basic_01_Functional",
"#","Name","Power","Level","Timing","Pattern","Analog","TestClass","Comment",
"Test","FC_JTAG_VDDL","JTAG_VDDL_VIHLR_VOHLR_IOHLR","VIHLR_VOHLR_IOHLR","DC_TIM6_V1","BSCAN_R01_HI1122","","libUserCode.Basic_01_Functional","",
"TestClass","libUserCode.Basic_01_Functional",
"#","Name","Power","Level","Timing","Pattern","Analog","TestClass","Comment",
"Test","FC_CHAIN_VDDH","CHAIN_VDDH_VIHLR_VOHLR_IOHLR","VIHLR_VOHLR_IOHLR","CHAIN_TIM2_V1","CHAIN_R01_HI1122_ONECLK_BODY","","libUserCode.Basic_01_Functional","",
"TestClass","libUserCode.Basic_01_Functional",
"#","Name","Power","Level","Timing","Pattern","Analog","TestClass","Comment",
"Test","FC_CHAIN_VDDL","CHAIN_VDDL_VIHLR_VOHLR_IOHLR","VIHLR_VOHLR_IOHLR","CHAIN_TIM2_V1","CHAIN_R01_HI1122_ONECLK_BODY","","libUserCode.Basic_01_Functional","",
"TestClass","libUserCode.Basic_01_Functional",
"#","Name","Power","Level","Timing","Pattern","Analog","TestClass","Comment",
"Test","FC_STUCKAT_VDDH","SA_VDDH_VIHLR_VOHLR_IOHLR","VIHLR_VOHLR_IOHLR","STUCK_TIM2_V1","STUCK_R01_HI1122_ONECLK_BODY","","libUserCode.Basic_01_Functional","",
"TestClass","libUserCode.Basic_01_Functional",
"#","Name","Power","Level","Timing","Pattern","Analog","TestClass","Comment",
"Test","FC_STUCKAT_VDDL","SA_VDDL_VIHLR_VOHLR_IOHLR","VIHLR_VOHLR_IOHLR","STUCK_TIM2_V1","STUCK_R01_HI1122_ONECLK_BODY","","libUserCode.Basic_01_Functional","",
"TestClass","libUserCode.Basic_01_Functional",
"#","Name","Power","Level","Timing","Pattern","Analog","TestClass","Comment",
"Test","FC_TRANS_VDDH","TRANS_VDDH_VIHLR_VOHLR_IOHLR","VIHLR_VOHLR_IOHLR","TRANS_TIM3_V1","TRANS_R03_HI1122_ONECLK_INIT","","libUserCode.Basic_01_Functional","",
"TestClass","libUserCode.Basic_01_Functional",
"#","Name","Power","Level","Timing","Pattern","Analog","TestClass","Comment",
"Test","FC_TRANS_VDDL","TRANS_VDDL_VIHLR_VOHLR_IOHLR","VIHLR_VOHLR_IOHLR","TRANS_TIM3_V1","TRANS_R03_HI1122_ONECLK_INIT","","libUserCode.Basic_01_Functional","",
"TestClass","libUserCode.Basic_01_Functional",
"#","Name","Power","Level","Timing","Pattern","Analog","TestClass","Comment",
"Test","FC_MBIST_RAM_VDDH","MBIST_540ns_VDDH_VIHLR_VOHLR_IOHLR_CASE1","VIHLR_VOHLR_IOHLR","MBIST_TIM4_V1","MBIST_R02_HI1122_PART1","","libUserCode.Basic_01_Functional","",
"TestClass","libUserCode.Basic_01_Functional",
"#","Name","Power","Level","Timing","Pattern","Analog","TestClass","Comment",
"Test","FC_MBIST_RAM_VDDL","MBIST_540ns_VDDL_VIHLR_VOHLR_IOHLR_CASE1","VIHLR_VOHLR_IOHLR","MBIST_TIM4_V1","MBIST_R02_HI1122_PART1","","libUserCode.Basic_01_Functional","",
"TestClass","libUserCode.Basic_01_Functional",
"#","Name","Power","Level","Timing","Pattern","Analog","TestClass","Comment",
"Test","FC_MBIST_RAM_MINOR1_VDDH","MBIST_540ns_VDDH_VIHLR_VOHLR_IOHLR_CASE1","VIHLR_VOHLR_IOHLR","MBIST_TIM4_V1","MBIST_R02_HI1122_PART1_MINOR1","","libUserCode.Basic_01_Functional","",
"TestClass","libUserCode.Basic_01_Functional",
"#","Name","Power","Level","Timing","Pattern","Analog","TestClass","Comment",
"Test","FC_MBIST_RAM_MINOR1_VDDL","MBIST_540ns_VDDL_VIHLR_VOHLR_IOHLR_CASE1","VIHLR_VOHLR_IOHLR","MBIST_TIM4_V1","MBIST_R02_HI1122_PART1_MINOR1","","libUserCode.Basic_01_Functional","",
"TestClass","libUserCode.Basic_01_Functional",
